address,contract,function,ctype,content,facts, label
0x1be675c50c4cc419517219b88fe84a573cc223fa.sol,Synth,burn,role,synthetix,"[['FnHasMod', 'Proxy', '_emit', 'onlyTarget', None, None, None], ['FnHasMod', 'Synth', 'burn', 'onlyInternalContracts', None, None, None], ['FnHasMod', 'TokenState', 'setBalanceOf', 'onlyAssociatedContract', None, None, None]]",1
0x1be675c50c4cc419517219b88fe84a573cc223fa.sol,Synth,issue,role,synthetix,"[['FnHasMod', 'Proxy', '_emit', 'onlyTarget', None, None, None], ['FnHasMod', 'Synth', 'issue', 'onlyInternalContracts', None, None, None], ['FnHasMod', 'TokenState', 'setBalanceOf', 'onlyAssociatedContract', None, None, None]]",1
0x1cbc36ad612b1f67c726e412e126b1e4ea613df1.sol,Tellor,depositStake,role,miners,[],0
0x1d9e20e581a5468644fe74ccb6a46278ef377f9e.sol,CDRTToken,setBalances,role,owner,[],1
0x40986a85b4cfcdb054a6cbfb1210194fee51af88.sol,UnifarmToken,_moveDelegates,require,"['GT', 'amount', '0']",[],0
0x1f3e412b561c7a0e94ff819a95482eb94839caa4.sol,GToken,transferFrom,require,"['GT', 'recipient', 'amount']",[],1
0x1f3e412b561c7a0e94ff819a95482eb94839caa4.sol,GToken,transferFrom,require,"['GT', 'sender', 'amount']",[],1
0x1f6e6af195376fb39bb7fede37aa5fb28ac12b44.sol,RaindropClient,setMinimumHydroStakes,role,hydro api,[],1
0x2072d16c15978a7050a93b62a315e1caa13c6c27.sol,TaskManager,_sendReward,event,proper,"[['Emit', 'TaskManager', '_sendReward', 'RewardSuccess', '$Bool(True)', None, None], ['Emit', 'TaskManager', '_sendReward', 'RewardFailure', '$Literal("""")', None, None], ['Emit', 'TaskManager', '_sendReward', 'RewardFailure', '$Bool(True)', None, None], ['Emit', 'TaskManager', 'doSendProfits', 'SendProfitsSuccess', '$Bool(True)', None, None]]",0
0x20b41686e4c40c6b74e21edc455797d52bce4c61.sol,ERC1155OverERC20,safeTransferFrom,require,"['GEQ', 'from', 'amount']",[],1
0x20b41686e4c40c6b74e21edc455797d52bce4c61.sol,ERC1155OverERC20,safeBatchTransferFrom,event,{transferbatch},[],1
0x20b41686e4c40c6b74e21edc455797d52bce4c61.sol,ERC1155OverERC20,safeTransferFrom,event,{transfersingle},[],1
0x218552baaad0d07a2ea2151741c5c604c057d8db.sol,MBDAManager,newFund,role,manager,[],0
0xf2b0288e9759b30a76df9d490814df49d4164c6b.sol,QLCToken,destoryLock,require,"['GT', 'amount', '0']",[],0
0x2293f8b4f0c68f83fa5217ac04fa71241d76d192.sol,BEP20Token,allowance,event,{transfer},[],1
0x1f3e412b561c7a0e94ff819a95482eb94839caa4.sol,GToken,transferFrom,require,"['GT', 'amount', 'amount']",[],0
0x230a9d329c5582b593919dccb1f828a24c239bd0.sol,BEP20Token,BurnThePool,event,{approval},[],1
0x23684eda66652da77e817812bff0d375976de3e0.sol,Oracle,getStalePrices,role,admin,[],1
0x23684eda66652da77e817812bff0d375976de3e0.sol,Oracle,addReader,role,reader,"[['FnHasMod', 'Oracle', 'addReader', 'onlyAdmin', None, None, None]]",0
0x237887b20aa0da30d0ce2c5c0428976c0db57fb9.sol,NiftyBuilderInstance,setNiftyName,role,owner,"[['FnHasMod', 'NiftyBuilderInstance', 'setNiftyName', 'onlyValidSender', None, None, None]]",1
0x23b3790f18c4c8986dfda1219aebd20eedf1af5e.sol,ERC20,_transfer,require,"['GEQ', 'sender', 'amount']",[],1
0x23b3790f18c4c8986dfda1219aebd20eedf1af5e.sol,ERC20,transferFrom,require,"['GEQ', 'sender', 'amount']",[],1
0xb706d79427e6aea5c2d1cab0fff215b26d37339b.sol,SmoothyV1,_logApprox,require,"['GT', 'x', '1e18']",[],1
0x2401224012bae7c2f217392665ca7abc16dcde1e.sol,Formula,disable,role,governance,"[['FnHasMod', 'Formula', 'disable', 'auth', None, None, None]]",1
0x2401224012bae7c2f217392665ca7abc16dcde1e.sol,Formula,insert,role,governance,"[['FnHasMod', 'Formula', 'insert', 'auth', None, None, None]]",1
0x2401224012bae7c2f217392665ca7abc16dcde1e.sol,Formula,enable,role,governance,"[['FnHasMod', 'Formula', 'enable', 'auth', None, None, None]]",1
0x24c3925b5b5f0cc9a8162500968dfd48f58a093f.sol,ProxyAdminRelayer,transferUpgrader,role,upgrader,"[['FnHasMod', 'ProxyAdminRelayer', 'transferUpgrader', 'onlyMultiSig', None, None, None]]",1
0x347e9f48ba5c2f665734c034da60ed9fa264b04a.sol,MultivestToken,approveAndCall,require,"['LEQ', '_spender', 'value tokens']",[],0
0x2c63af8a0aa3f22bbdd923d95c554fc6e745a525.sol,ERC1155,safeTransferFrom,require,"['GEQ', 'from', 'amount']",[],1
0x2e20d07d0bd23add6d38dcdc35fdf24ab4485867.sol,ERC20,increaseAllowance,require,"['NEQ', 'spender', '0']",[],1
0x2e20d07d0bd23add6d38dcdc35fdf24ab4485867.sol,ERC20,increaseAllowance,event,{approval},[],1
0xd27fc78c63914120aa47653882bd77eb94109174.sol,DEADToken,approve,require,"['LEQ', '_spender', 'value tokens']",[],0
0x9987929b22a8674ce818190dc869f99a2b400762.sol,GovernanceToken,approveAndCall,require,"['LEQ', '_spender', 'value']",[],0
0x30f3581ef6469334c8752d9b6ca3fb39c72f57f1.sol,Keep3r,claim,role,keepers,[],1
0x32d0b9534f656c71d02505687fcb39336ffce5e3.sol,BINGSU,_transfer,event,{transfer},[],1
0xe9e03497fbf8f9463b2124fe2c8ceb8c3c92d8cd.sol,TokenERC20,approveAndCall,require,"['LEQ', '_spender', 'value']",[],0
0xe9e03497fbf8f9463b2124fe2c8ceb8c3c92d8cd.sol,TokenERC20,approve,require,"['LEQ', '_spender', 'value']",[],0
0x36f928796f8ac12cc11834499e145d9772883044.sol,BetokenFund,voteOnCandidate,role,manager,[],1
0x36f928796f8ac12cc11834499e145d9772883044.sol,BetokenFund,proposeCandidate,role,manager,[],1
0x36f928796f8ac12cc11834499e145d9772883044.sol,BetokenFund,listKyberToken,role,managers,"[['FnHasMod', 'BetokenFund', 'listKyberToken', 'onlyOwner', None, None, None]]",1
0x21bceeef718a0928c2cc1f1d980bab5993f837ba.sol,Custodial,mul,require,"['LT', '_a', 'to2']",[],0
0x386ee3ec211659a01042c47eaa2cc5b91ca05fa4.sol,RtistiqCore,transferFrom,require,"['NEQ', 'from', '0']","[['Require', 'RtistiqCore', '_transfer', ""['NEQ', 'to', 'address(0)']"", 'ERC721: transfer to the zero address', None, None]]",1
0x386ee3ec211659a01042c47eaa2cc5b91ca05fa4.sol,RtistiqToken,setApprovalForAll,event,{approvalforall},[],1
0x38b27df57d2c1b92bd88b582bbe88816354a7f62.sol,ERC20,_transfer,require,"['NEQ', 'sender', '0']","[['Require', 'ERC20', '_transfer', ""['NEQ', 'recipient', 'address(0)']"", 'None', None, None], ['Require', 'SafeMath', 'div', ""['GT', 'b', '0']"", 'errorMessage', None, None]]",1
0x38ed1449e0b5e1bdd018cec8a45159dd2140613a.sol,ERC20,burn,require,"['NEQ', 'account', '0']","[['Require', 'ERC20', 'burn', ""['GEQ', 'accountBalance', 'amount']"", 'ERC20: burn amount exceeds balance', None, None]]",1
0x8710e1a2d187f7c7259699642d77ea7aad97be76.sol,Auctions,skipInitBecauseIAmNotOg,require,"['LT', '_minimumPrice', 'price']",[],0
0x3aacd706d3ed1fbdffdb5f4ce0d25574f029d9ae.sol,Oracle,withdraw,role,node operator,"[['FnHasMod', 'Oracle', 'withdraw', 'onlyOwner', None, None, None]]",1
0x3bed0991eafe3361ae2c2420eac8dba0578d5279.sol,ERC20,convertTokenWithTransfer,require,"['NEQ', 'account', '0']","[['Require', 'ERC20', '_transfer', ""['NEQ', 'depositAddress', 'address(0)']"", 'ERC20: transfer to the zero address', None, None], ['Require', 'ERC20', '_transfer', ""['NEQ', 'sender', 'address(0)']"", 'ERC20: transfer from the zero address', None, None], ['Require', 'SafeMath', 'sub', ""['LEQ', 'b', 'a']"", 'errorMessage', None, None], ['Require', 'SafeMath', 'add', ""['GEQ', 'c', 'a']"", 'SafeMath: addition overflow', None, None]]",1
0x3c68dfc45dc92c9c605d92b49858073e10b857a6.sol,Spender,spendFromUser,role,authority,"[['FnHasMod', 'Spender', 'spendFromUser', 'onlyAuthorized', None, None, None]]",0
0x3cf1cf6969c5839da54b19734ebfa5b9bb9e67a7.sol,TokenERC,transferFrom,event,{approval},"[['Emit', 'TokenERC', '_transfer', 'Transfer', '$Bool(True)', None, None]]",1
0x3cf4726925436a0f9d2b0aeaf6c5a1546a2749ab.sol,ERC20,transferFrom,require,"['NEQ', 'recipient', '0']","[['Require', 'ERC20', '_approve', ""['NEQ', 'spender', 'address(0)']"", 'ERC20: approve to the zero address', None, None], ['Require', 'ERC20', '_approve', ""['NEQ', 'from', 'address(0)']"", 'ERC20: approve from the zero address', None, None], ['Require', 'ERC20', '_transfer', ""['NEQ', 'to', 'address(0)']"", 'ERC20: transfer to the zero address', None, None], ['Require', 'ERC20', '_transfer', ""['NEQ', 'from', 'address(0)']"", 'ERC20: transfer from the zero address', None, None]]",1
0x3cf4726925436a0f9d2b0aeaf6c5a1546a2749ab.sol,ERC20,transfer,require,"['NEQ', 'recipient', '0']","[['Require', 'ERC20', '_transfer', ""['NEQ', 'to', 'address(0)']"", 'ERC20: transfer to the zero address', None, None], ['Require', 'ERC20', '_transfer', ""['NEQ', 'sender', 'address(0)']"", 'ERC20: transfer from the zero address', None, None]]",1
0x3d277e106fc867cf845000f11aff9f9785e20c1e.sol,PermissionControll,setIssuer,role,issuer,"[['FnHasMod', 'PermissionControll', 'setIssuer', 'onlyAdmin', None, None, None]]",1
0x3d7f0933ac403773d219cf0519de8082946dc10f.sol,fUSD,_burn,require,"['GEQ', 'account', 'amount tokens']",[],1
0x3d7f0933ac403773d219cf0519de8082946dc10f.sol,fUSD,permit,require,"['NEQ', 'owner', '0']",[],1
0x3d7f0933ac403773d219cf0519de8082946dc10f.sol,fUSD,permit,require,"['NEQ', 'spender', '0']",[],1
0x3e34556b7d6a6c79320168140e14c10d7a1febb7.sol,NiftyBuilderInstance,setNiftyName,role,owner,"[['FnHasMod', 'NiftyBuilderInstance', 'setNiftyName', 'onlyValidSender', None, None, None]]",1
0x3f53a2f6c5a0c34c70856b529d0a0a10cd6bf407.sol,ERC20,Government,event,{approval},[],1
0x3fdf56e55750b567c4f382ff553351549a06142e.sol,NonFungibleToken,safeTransferFrom,require,"['NEQ', 'from', '0']","[['Require', 'EnumerableMap', '_get', ""['NEQ', 'keyIndex', '0']"", 'errorMessage', None, None]]",1
0x3fdf56e55750b567c4f382ff553351549a06142e.sol,NonFungibleToken,safeTransferFrom,require,"['NEQ', 'to', '0']","[['Require', 'EnumerableMap', '_get', ""['NEQ', 'keyIndex', '0']"", 'errorMessage', None, None]]",1
0x3fdf56e55750b567c4f382ff553351549a06142e.sol,ERC721,safeTransferFrom,event,{transfer},[],1
0x3fe15e14187074f21dc5d354cb70695de014a562.sol,GravisCollectible,safeTransferFrom,require,"['NEQ', 'from', '0']","[['Require', 'GravisCollectible', '_transfer', ""['NEQ', '_to', 'address(0)']"", 'ERC721: transfer to the zero address', None, None]]",1
0x3fe15e14187074f21dc5d354cb70695de014a562.sol,GravisCollectible,transferFrom,require,"['NEQ', 'from', '0']","[['Require', 'GravisCollectible', '_transfer', ""['NEQ', '_to', 'address(0)']"", 'ERC721: transfer to the zero address', None, None]]",1
0x8710e1a2d187f7c7259699642d77ea7aad97be76.sol,Auctions,initAuctions,require,"['LT', '_minimumPrice', 'price']",[],0
0x23dcf6976cdd444572a401d3cf10d9690ac9165c.sol,StakePoolSimpleCombined,claimReward,require,"['LT', 'amount', 'reward']",[],1
0x410dc1f0a7d47646a980043c14d37c1d8484778b.sol,ADeflationaryProject,approve,role,owner,[],1
0x410dc1f0a7d47646a980043c14d37c1d8484778b.sol,ERC20Detailed,name,event,{transfer},[],1
0x410dc1f0a7d47646a980043c14d37c1d8484778b.sol,ERC20Detailed,constructor,event,{transfer},[],1
0x410dc1f0a7d47646a980043c14d37c1d8484778b.sol,ERC20Detailed,decimals,event,{transfer},[],1
0x410dc1f0a7d47646a980043c14d37c1d8484778b.sol,ERC20Detailed,symbol,event,{transfer},[],1
0x419aa1b768d1476305574a3cb61b7acbf6bd4308.sol,UsingRegistry,constructor,event,appropriate,"[['Emit', 'UsingRegistry', 'constructor', 'RegistrySet', '$Bool(True)', None, None]]",0
0x4251139bf01d46884c95b27666c9e317df68b876.sol,Etheraffle,manuallyMakeOraclizeCall,role,recursiveness,"[['FnHasMod', 'Etheraffle', 'manuallyMakeOraclizeCall', 'onlyEtheraffle', None, None, None]]",0
0x4434af2262d1868261cbda45352f611c8116b9f4.sol,Controllable,transferControl,role,owner,"[['FnHasMod', 'Controllable', 'transferControl', 'onlyController', None, None, None]]",1
0x45c58bbd535b8661110ef5296e6987573d0c8276.sol,Etheraffle,manuallyMakeOraclizeCall,role,recursiveness,"[['FnHasMod', 'Etheraffle', 'manuallyMakeOraclizeCall', 'onlyEtheraffle', None, None, None]]",0
0x465390923ddcef795a0f364a890a6ab3a5be6fd3.sol,MyPetPro,removeTimeLock,role,locker,"[['FnHasMod', 'MyPetPro', 'removeTimeLock', 'onlyOwner', None, None, None], ['FnHasMod', 'MyPetPro', 'removeTimeLock', 'whenNotPaused', None, None, None]]",1
0x465390923ddcef795a0f364a890a6ab3a5be6fd3.sol,MyPetPro,unlock,role,locker,"[['FnHasMod', 'MyPetPro', 'unlock', 'onlyOwner', None, None, None], ['FnHasMod', 'MyPetPro', 'unlock', 'whenNotPaused', None, None, None]]",1
0x465390923ddcef795a0f364a890a6ab3a5be6fd3.sol,MyPetPro,removeInvestorLock,role,locker,"[['FnHasMod', 'MyPetPro', 'removeInvestorLock', 'onlyOwner', None, None, None], ['FnHasMod', 'MyPetPro', 'removeInvestorLock', 'whenNotPaused', None, None, None]]",1
0x4681d7ba484a679d10f68d7f6f0e1222e93b5779.sol,CouponClipper,withdraw,role,house,[],0
0x48470fb3fe7108b9e15b2bf7aa15b7adf774d721.sol,SateNFT,_setPrimarySalePrice,role,admin,"[['FnHasMod', 'SateNFT', 'setPrimarySalePrice', 'onlyAuction', None, None, None]]",1
0x48470fb3fe7108b9e15b2bf7aa15b7adf774d721.sol,SateNFT,setPrimarySalePrice,role,admin,"[['FnHasMod', 'SateNFT', 'setPrimarySalePrice', 'onlyAuction', None, None, None]]",1
0x48470fb3fe7108b9e15b2bf7aa15b7adf774d721.sol,SateNFT,batchSetPrimarySalePrice,role,admin,"[['FnHasMod', 'SateNFT', 'batchSetPrimarySalePrice', 'onlyGovernance', None, None, None]]",1
0x48470fb3fe7108b9e15b2bf7aa15b7adf774d721.sol,SateNFT,burn,role,owner,[],0
0x49271893303584cfab9b5f5677108b50694133bb.sol,ERC20,open,event,{approval},[],1
0x49271893303584cfab9b5f5677108b50694133bb.sol,ERC20,open,event,{transfer},[],1
0x49edf201c1e139282643d5e7c6fb0c7219ad1db7.sol,ICO,setAllStopper,role,allstopper,"[['FnHasMod', 'ICO', 'setAllStopper', 'onlyOwner', None, None, None]]",0
0x4c6997d462b0146fa54b747065411c1ba0248595.sol,ERC20,transferFrom,require,"['GEQ', 'sender', 'amount']",[],1
0x4cf117aaa757dad4a084025c3f23f1b67a037049.sol,GrantsDAOV2,reassignGrant,event,InitiativeAssigned,"[['Emit', 'GrantsDAOV2', 'reassignGrant', 'GrantReassigned', '$Bool(True)', None, None]]",1
0x4d2deb6b1860c5a5a64dcc6ab8de77b215d87db6.sol,TokenBEP20,allowance,require,"['NEQ', 'spender', '0']",[],1
0x4d2deb6b1860c5a5a64dcc6ab8de77b215d87db6.sol,TokenBEP20,approveAndCall,require,"['NEQ', 'spender', '0']",[],1
0x4de395f25836af345599d7244ed468ec46463f12.sol,ERC20,burn,event,{transfer},[],1
0x4f5704d9d2cbccaf11e70b34048d41a0d572993f.sol,WETH10,permit,require,"['NEQ', 'owner', '0']",[],1
0x4f7f56d57607e346ff8719c9f34cba3bbccae71f.sol,CelerLedger,intendWithdraw,role,peers,[],1
0x4fce5178346fc58a0a1261ec2306acc39ed801ab.sol,HubCulture,isRegistered,role,registration state,[],0
0x4ff0170a2bf39368681109034a2f7d505f181544.sol,Keep3r,deactivate,role,keeper,[],0
0x5187c177256ba82660e0a78b69c40e4e4408675d.sol,StakedToken,blackListWrapper,role,governance,"[['FnHasMod', 'StakedToken', 'blackListWrapper', 'onlyGovernor', None, None, None]]",1
0x5187c177256ba82660e0a78b69c40e4e4408675d.sol,StakedToken,whitelistWrapper,role,governance,"[['FnHasMod', 'StakedToken', 'whitelistWrapper', 'onlyGovernor', None, None, None]]",1
0x51f40a6bc28b50b714d4a60f9d78660cb5bfb68e.sol,Whitelisted,addToWhitelist,role,admins,[],1
0x51f40a6bc28b50b714d4a60f9d78660cb5bfb68e.sol,NAdmin,addToAdmins,role,admins,[],1
0x540449e4d172cd9491c76320440cd74933d5691a.sol,DecentBetToken,addToCommunitySaleWhitelist,role,owner,"[['FnHasMod', 'DecentBetToken', 'addToCommunitySaleWhitelist', 'onlyTeam', None, None, None]]",1
0x540449e4d172cd9491c76320440cd74933d5691a.sol,DecentBetToken,addToPreSaleWhitelist,role,owner,"[['FnHasMod', 'DecentBetToken', 'addToPreSaleWhitelist', 'onlyTeam', None, None, None]]",1
0x5467e9b502bc44d99d84543e288c4e340baf3064.sol,ERC20,_approve,require,"['NEQ', 'owner', '0']",[],1
0x5467e9b502bc44d99d84543e288c4e340baf3064.sol,ERC20,transferFrom,require,"['NEQ', 'recipient', '0']","[['Require', 'ERC20', '_transfer', ""['NEQ', 'sender', 'address(0)']"", 'None', None, None]]",1
0x5467e9b502bc44d99d84543e288c4e340baf3064.sol,ERC20,transfer,require,"['NEQ', 'recipient', '0']","[['Require', 'ERC20', '_transfer', ""['NEQ', 'msg.sender', 'address(0)']"", 'None', None, None]]",1
0x5467e9b502bc44d99d84543e288c4e340baf3064.sol,ERC20,_transfer,require,"['NEQ', 'recipient', '0']","[['Require', 'ERC20', '_transfer', ""['NEQ', 'sender', 'address(0)']"", 'None', None, None]]",1
0x5467e9b502bc44d99d84543e288c4e340baf3064.sol,ERC20,increaseAllowance,require,"['NEQ', 'spender', '0']",[],1
0x5467e9b502bc44d99d84543e288c4e340baf3064.sol,ERC20,_approve,require,"['NEQ', 'spender', '0']",[],1
0x5467e9b502bc44d99d84543e288c4e340baf3064.sol,ERC20,decreaseAllowance,require,"['NEQ', 'spender', '0']",[],1
0x5496fa28a401fa46a8da9deb9bad2531c4244939.sol,DeCashToken,changeRequiredSigners,role,owners,"[['FnHasMod', 'DeCashToken', 'changeRequiredSigners', 'onlyLastest', None, None, None], ['FnHasMod', 'DeCashToken', 'changeRequiredSigners', 'onlySuperUser', None, None, None]]",1
0x555eedd21fbef9789ad25a531e342df0d020d98d.sol,InvestyPresale,authorizedCreateTokens,role,acces,"[['FnHasMod', 'InvestyToken', 'mint', 'onlyOwner', None, None, None], ['FnHasMod', 'InvestyPresale', 'authorizedCreateTokens', 'onlyAuthorized', None, None, None]]",0
0x55bbab8bbefc49996507b84cccb92c74a0c2be3f.sol,ItemInteroperableInterface,permit,require,"['NEQ', 'spender', '0']",[],1
0x565b5f1c41e9b15731fb5a64ee6cfa2ffd2062c5.sol,ERC20,_transfer,require,"['NEQ', 'recipient', '0']",[],1
0x565b5f1c41e9b15731fb5a64ee6cfa2ffd2062c5.sol,ERC20,_transfer,require,"['NEQ', 'sender', '0']",[],1
0x56ba2ee7890461f463f7be02aac3099f6d5811a8.sol,CATToken,withdrawFunds,role,blockcat,[],1
0x5882d49d3511e09096cbbab7e19fbfb82f65f28d.sol,BioToken,getNoContributors,role,owner,[],1
0x59bbe8cfc79c76857fe0ec27e67e4957370d72b5.sol,PreCoordinator,oracleRequest,event,OracleRequest,"[['Emit', 'PreCoordinator', 'createRequests', 'ServiceAgreementRequested', '$Bool(True)', None, None], ['Emit', 'PreCoordinator', 'sendChainlinkRequestTo', 'ChainlinkRequested', '$Bool(True)', None, None]]",1
0x59bbe8cfc79c76857fe0ec27e67e4957370d72b5.sol,PreCoordinator,createServiceAgreement,role,owner,[],1
0x5a0e27020fa22adab2e81495025bef3fab7821fd.sol,QuantstampAudit,setAuditNodePrice,role,audit node,"[['FnHasMod', 'QuantstampAuditData', 'setMinAuditPrice', 'onlyWhitelisted', None, None, None]]",1
0x5c0b9d76e8e985b58ffbf08c040f2f270baf78d6.sol,UserRegistry,unverifyKycDisableRedeem,event,{v},"[['Emit', 'UserRegistry', 'setAttribute', 'SetAttribute', '$Bool(True)', None, None], ['Emit', 'UserRegistry', 'unverifyKycDisableRedeem', 'DisableRedeemAddress', '$Bool(True)', None, None], ['Emit', 'UserRegistry', 'unverifyKycDisableRedeem', 'UserKycUnverified', '$Bool(True)', None, None]]",1
0x5c8951c94b059900d05b10d592b44c78574196c5.sol,EtherCityToken,setCOO,role,coo,"[['FnHasMod', 'EtherCityToken', 'setCOO', 'onlyCEO', None, None, None]]",1
0x5eeaa2dcb23056f4e8654a349e57ebe5e76b5e6e.sol,Sale,transferAllowed,role,sale,[],0
